Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        3
waterway  |  stream        0        3
waterway  |  stream        0        4
waterway  |  stream        0        4
waterway  |  stream        0        54
waterway  |  stream        0        9
waterway  |  stream        0        2
waterway  |  stream        0        3
waterway  |  stream        0        8
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  drain        0        12
waterway  |  drain        0        13
waterway  |  stream        0        12
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        3
waterway  |  stream        0        6
waterway  |  stream        0        7
waterway  |  stream        0        10
waterway  |  stream        0        16
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        23
waterway  |  stream        0        3
waterway  |  stream        0        59
waterway  |  stream        0        4
waterway  |  stream        0        5
waterway  |  drain        0        8
waterway  |  stream        0        10
waterway  |  stream        0        11
waterway  |  stream        0        11
waterway  |  stream        0        15
waterway  |  stream        0        16
waterway  |  stream        0        16
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        24
waterway  |  drain        0        3
waterway  |  stream        0        3
waterway  |  stream        0        3
waterway  |  stream        0        36
waterway  |  drain        0        4
waterway  |  stream        0        4
waterway  |  stream        0        4
waterway  |  drain        0        4
waterway  |  drain        0        4
waterway  |  stream        0        4
waterway  |  stream        0        4
waterway  |  drain        0        4
waterway  |  stream        0        41
waterway  |  drain        0        5
waterway  |  stream        0        56
waterway  |  stream        0        6
waterway  |  stream        0        6
waterway  |  stream        0        6
waterway  |  drain        0        6
waterway  |  drain        0        7
waterway  |  stream        0        7
waterway  |  stream        0        7
waterway  |  stream        0        7
waterway  |  stream        0        8
waterway  |  drain        0        8
waterway  |  stream        0        8
waterway  |  drain        0        8
waterway  |  stream        0        9
waterway  |  drain        0        9
waterway  |  drain        0        9
waterway  |  drain        0        13
waterway  |  stream        0        14
waterway  |  stream        0        19
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        27
waterway  |  stream        0        3
waterway  |  stream        0        3
waterway  |  stream        0        31
waterway  |  stream        0        39
waterway  |  stream        0        4
waterway  |  stream        0        7
waterway  |  stream        0        8
waterway  |  stream        0        10
waterway  |  drain        0        12
waterway  |  stream        0        15
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  drain        0        26
waterway  |  drain        0        3
waterway  |  drain        0        3
waterway  |  drain        0        3
waterway  |  drain        0        3
waterway  |  drain        0        4
waterway  |  drain        0        4
waterway  |  drain        0        4
waterway  |  drain        0        4
waterway  |  drain        0        5
waterway  |  drain        0        5
waterway  |  drain        0        6
waterway  |  drain        0        6
waterway  |  drain        0        6
waterway  |  drain        0        6
waterway  |  drain        0        6
waterway  |  drain        0        7
waterway  |  drain        0        7
waterway  |  drain        0        7
waterway  |  drain        0        8
